DIR | free-claude-code-main\free-claude-code-main
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\__pycache__\_emoji_codes.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_emoji_codes.py
DIR | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode10-0-0.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode11-0-0.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode12-0-0.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode12-1-0.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode13-0-0.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode14-0-0.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode15-0-0.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode15-1-0.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode16-0-0.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode17-0-0.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode4-1-0.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode5-0-0.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode5-1-0.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode5-2-0.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode6-0-0.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode6-1-0.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode6-2-0.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode6-3-0.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode7-0-0.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode8-0-0.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode9-0-0.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\unicode10-0-0.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\unicode11-0-0.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\unicode12-0-0.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\unicode12-1-0.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\unicode13-0-0.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\unicode14-0-0.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\unicode15-0-0.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\unicode15-1-0.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\unicode16-0-0.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\unicode17-0-0.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\unicode4-1-0.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\unicode5-0-0.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\unicode5-1-0.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\unicode5-2-0.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\unicode6-0-0.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\unicode6-1-0.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\unicode6-2-0.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\unicode6-3-0.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\unicode7-0-0.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\unicode8-0-0.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\rich\_unicode_data\unicode9-0-0.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\scipy\io\matlab\__pycache__\_byteordercodes.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\scipy\io\matlab\__pycache__\byteordercodes.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\scipy\io\matlab\_byteordercodes.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\scipy\io\matlab\byteordercodes.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\scipy\io\matlab\tests\__pycache__\test_byteordercodes.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\scipy\io\matlab\tests\data\testunicode_7.1_GLNX86.mat
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\scipy\io\matlab\tests\data\testunicode_7.4_GLNX86.mat
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\scipy\io\matlab\tests\test_byteordercodes.py
DIR | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sentence_transformers\cross_encoder
DIR | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sentence_transformers\multi_vector_encoder
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sentence_transformers\sentence_transformer\datasets\__pycache__\denoising_auto_encoder.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sentence_transformers\sentence_transformer\datasets\denoising_auto_encoder.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sentence_transformers\sentence_transformer\losses\__pycache__\denoising_auto_encoder.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sentence_transformers\sentence_transformer\losses\denoising_auto_encoder.py
DIR | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sentence_transformers\sparse_encoder
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sentence_transformers\sparse_encoder\modules\__pycache__\sparse_auto_encoder.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sentence_transformers\sparse_encoder\modules\sparse_auto_encoder.py
DIR | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sentry_sdk\integrations\openai_agents
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\setuptools\__pycache__\unicode_utils.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\setuptools\unicode_utils.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sklearn\preprocessing\__pycache__\_encoders.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sklearn\preprocessing\__pycache__\_target_encoder.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sklearn\preprocessing\_encoders.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sklearn\preprocessing\_target_encoder_fast.cp314-win_amd64.lib
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sklearn\preprocessing\_target_encoder_fast.cp314-win_amd64.pyd
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sklearn\preprocessing\_target_encoder_fast.pyx
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sklearn\preprocessing\_target_encoder.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sklearn\preprocessing\tests\__pycache__\test_encoders.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sklearn\preprocessing\tests\__pycache__\test_target_encoder.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sklearn\preprocessing\tests\test_encoders.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sklearn\preprocessing\tests\test_target_encoder.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sklearn\utils\__pycache__\_encode.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sklearn\utils\_encode.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sklearn\utils\tests\__pycache__\test_encode.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sklearn\utils\tests\test_encode.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sqlalchemy\testing\suite\__pycache__\test_unicode_ddl.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sqlalchemy\testing\suite\test_unicode_ddl.py
DIR | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\codegen
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\combinatorics\__pycache__\graycode.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\combinatorics\graycode.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\combinatorics\tests\__pycache__\test_graycode.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\combinatorics\tests\test_graycode.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\external\tests\__pycache__\test_codegen.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\external\tests\test_codegen.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\printing\__pycache__\aesaracode.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\printing\__pycache__\codeprinter.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\printing\__pycache__\jscode.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\printing\__pycache__\llvmjitcode.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\printing\__pycache__\pycode.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\printing\__pycache__\rcode.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\printing\__pycache__\theanocode.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\printing\aesaracode.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\printing\codeprinter.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\printing\jscode.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\printing\llvmjitcode.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\printing\pycode.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\printing\rcode.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\printing\tests\__pycache__\test_aesaracode.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\printing\tests\__pycache__\test_codeprinter.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\printing\tests\__pycache__\test_jscode.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\printing\tests\__pycache__\test_pycode.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\printing\tests\__pycache__\test_rcode.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\printing\tests\__pycache__\test_theanocode.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\printing\tests\test_aesaracode.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\printing\tests\test_codeprinter.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\printing\tests\test_jscode.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\printing\tests\test_pycode.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\printing\tests\test_rcode.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\printing\tests\test_theanocode.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\printing\theanocode.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\testing\__pycache__\quality_unicode.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\testing\quality_unicode.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\testing\tests\__pycache__\test_code_quality.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\testing\tests\test_code_quality.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\utilities\__pycache__\codegen.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\utilities\codegen.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\utilities\tests\__pycache__\test_codegen_julia.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\utilities\tests\__pycache__\test_codegen_octave.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\utilities\tests\__pycache__\test_codegen_rust.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\utilities\tests\__pycache__\test_codegen.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\utilities\tests\test_codegen_julia.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\utilities\tests\test_codegen_octave.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\utilities\tests\test_codegen_rust.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\sympy\utilities\tests\test_codegen.py
DIR | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\tokenizers\decoders
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\_dynamo\__pycache__\bytecode_analysis.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\_dynamo\__pycache__\bytecode_debugger.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\_dynamo\__pycache__\bytecode_transformation.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\_dynamo\__pycache__\code_context.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\_dynamo\__pycache__\codegen.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\_dynamo\__pycache__\graph_bytecode_inputs.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\_dynamo\bytecode_analysis.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\_dynamo\bytecode_debugger.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\_dynamo\bytecode_transformation.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\_dynamo\code_context.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\_dynamo\codegen.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\_dynamo\graph_bytecode_inputs.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\_functorch\_aot_autograd\__pycache__\subclass_codegen.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\_functorch\_aot_autograd\subclass_codegen.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\_inductor\__pycache__\codecache.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\_inductor\__pycache__\output_code.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\_inductor\codecache.py
DIR | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\_inductor\codegen
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\custom_extern_kernel_codegen.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\_inductor\codegen\custom_extern_kernel_codegen.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\_inductor\kernel\flex\templates\flex_decode.py.jinja
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\_inductor\output_code.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\_inductor\runtime\caching\__pycache__\encoders.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\_inductor\runtime\caching\encoders.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\include\ATen\code_template.h
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\include\ATen\native\mps\kernels\DecodeAttention.h
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\include\ATen\ops\_transformer_encoder_layer_fwd_compositeexplicitautograd_dispatch.h
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\include\ATen\ops\_transformer_encoder_layer_fwd_cpu_dispatch.h
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\include\ATen\ops\_transformer_encoder_layer_fwd_cuda_dispatch.h
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\include\ATen\ops\_transformer_encoder_layer_fwd_native.h
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\include\ATen\ops\_transformer_encoder_layer_fwd_ops.h
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\include\ATen\ops\_transformer_encoder_layer_fwd.h
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\include\c10\util\FbcodeMaps.h
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\include\c10\util\Unicode.h
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\include\google\protobuf\compiler\code_generator.h
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\include\google\protobuf\io\coded_stream.h
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\nn\modules\transformercoder.h
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\nn\options\transformercoder.h
DIR | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\include\torch\csrc\jit\codegen
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\include\torch\csrc\jit\codegen\fuser\codegen.h
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\include\torch\csrc\jit\mobile\code.h
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\include\torch\csrc\jit\mobile\parse_bytecode.h
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\include\torch\csrc\jit\passes\dead_code_elimination.h
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\interpreter\code_impl.h
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\include\torch\csrc\jit\serialization\export_bytecode.h
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\include\torch\csrc\jit\serialization\mobile_bytecode_generated.h
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\block_codegen.h
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\codegen.h
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\cpp_codegen.h
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\cuda_codegen.h
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\llvm_codegen.h
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\jit\__pycache__\generate_bytecode.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\jit\generate_bytecode.py
DIR | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\testing\_internal\codegen
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\utils\data\datapipes\iter\__pycache__\routeddecoder.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\utils\data\datapipes\iter\routeddecoder.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\utils\data\datapipes\utils\__pycache__\decoder.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\utils\data\datapipes\utils\decoder.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torch\utils\model_dump\code.js
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torchgen\__pycache__\code_template.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torchgen\code_template.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\torchgen\packaged\ATen\templates\RegisterCodegenUnboxedKernels.cpp
DIR | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\code_llama
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\code_llama\__pycache__\tokenization_code_llama.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\code_llama\tokenization_code_llama.py
DIR | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\codegen
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\codegen\__pycache__\configuration_codegen.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\codegen\__pycache__\modeling_codegen.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\codegen\__pycache__\tokenization_codegen.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\codegen\configuration_codegen.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\codegen\modeling_codegen.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\codegen\tokenization_codegen.py
DIR | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\encodec
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\encodec\__pycache__\configuration_encodec.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\encodec\__pycache__\feature_extraction_encodec.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\encodec\__pycache__\modeling_encodec.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\encodec\configuration_encodec.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\encodec\feature_extraction_encodec.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\encodec\modeling_encodec.py
DIR | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\encoder_decoder
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\encoder_decoder\__pycache__\configuration_encoder_decoder.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\encoder_decoder\__pycache__\modeling_encoder_decoder.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\encoder_decoder\configuration_encoder_decoder.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\encoder_decoder\modeling_encoder_decoder.py
DIR | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\gpt_bigcode
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\gpt_bigcode\__pycache__\configuration_gpt_bigcode.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\gpt_bigcode\__pycache__\modeling_gpt_bigcode.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\gpt_bigcode\configuration_gpt_bigcode.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\gpt_bigcode\modeling_gpt_bigcode.py
DIR | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\modernbert_decoder
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\modernbert_decoder\__pycache__\configuration_modernbert_decoder.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\modernbert_decoder\__pycache__\modeling_modernbert_decoder.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\modernbert_decoder\__pycache__\modular_modernbert_decoder.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\modernbert_decoder\configuration_modernbert_decoder.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\modernbert_decoder\modeling_modernbert_decoder.py
