=== Free / Claude / Code Name Scan ===
Run: 2026-08-26 03:43:22
Root: C:\Users\Administrator\Desktop\fcc
Excluded name: fcc-claude

--- Directories matching (free/claude/code) ---
  DIR  | \fcc-main\.venv\Lib\site-packages\~ree_claude_code-5.14.2.dist-info
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode7-0-0.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode8-0-0.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\__pycache__\unicode9-0-0.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\unicode10-0-0.py
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\unicode11-0-0.py
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\unicode12-0-0.py
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\unicode12-1-0.py
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\unicode13-0-0.py
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\unicode14-0-0.py
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\unicode15-0-0.py
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\unicode15-1-0.py
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\unicode16-0-0.py
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\unicode17-0-0.py
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\unicode4-1-0.py
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\unicode5-0-0.py
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\unicode5-1-0.py
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\unicode5-2-0.py
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\unicode6-0-0.py
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\unicode6-1-0.py
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\unicode6-2-0.py
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\unicode6-3-0.py
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\unicode7-0-0.py
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\unicode8-0-0.py
  FILE | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data\unicode9-0-0.py
  FILE | \fcc-main\.venv\Lib\site-packages\scipy\io\matlab\__pycache__\_byteordercodes.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\scipy\io\matlab\__pycache__\byteordercodes.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\scipy\io\matlab\_byteordercodes.py
  FILE | \fcc-main\.venv\Lib\site-packages\scipy\io\matlab\byteordercodes.py
  FILE | \fcc-main\.venv\Lib\site-packages\scipy\io\matlab\tests\__pycache__\test_byteordercodes.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\scipy\io\matlab\tests\data\testunicode_7.1_GLNX86.mat
  FILE | \fcc-main\.venv\Lib\site-packages\scipy\io\matlab\tests\data\testunicode_7.4_GLNX86.mat
  FILE | \fcc-main\.venv\Lib\site-packages\scipy\io\matlab\tests\test_byteordercodes.py
  FILE | \fcc-main\.venv\Lib\site-packages\sentence_transformers\sentence_transformer\datasets\__pycache__\denoising_auto_encoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sentence_transformers\sentence_transformer\datasets\denoising_auto_encoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\sentence_transformers\sentence_transformer\losses\__pycache__\denoising_auto_encoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sentence_transformers\sentence_transformer\losses\denoising_auto_encoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\sentence_transformers\sparse_encoder\modules\__pycache__\sparse_auto_encoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sentence_transformers\sparse_encoder\modules\sparse_auto_encoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\setuptools\__pycache__\unicode_utils.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\setuptools\unicode_utils.py
  FILE | \fcc-main\.venv\Lib\site-packages\sklearn\preprocessing\__pycache__\_encoders.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sklearn\preprocessing\__pycache__\_target_encoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sklearn\preprocessing\_encoders.py
  FILE | \fcc-main\.venv\Lib\site-packages\sklearn\preprocessing\_target_encoder_fast.cp314-win_amd64.lib
  FILE | \fcc-main\.venv\Lib\site-packages\sklearn\preprocessing\_target_encoder_fast.cp314-win_amd64.pyd
  FILE | \fcc-main\.venv\Lib\site-packages\sklearn\preprocessing\_target_encoder_fast.pyx
  FILE | \fcc-main\.venv\Lib\site-packages\sklearn\preprocessing\_target_encoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\sklearn\preprocessing\tests\__pycache__\test_encoders.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sklearn\preprocessing\tests\__pycache__\test_target_encoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sklearn\preprocessing\tests\test_encoders.py
  FILE | \fcc-main\.venv\Lib\site-packages\sklearn\preprocessing\tests\test_target_encoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\sklearn\utils\__pycache__\_encode.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sklearn\utils\_encode.py
  FILE | \fcc-main\.venv\Lib\site-packages\sklearn\utils\tests\__pycache__\test_encode.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sklearn\utils\tests\test_encode.py
  FILE | \fcc-main\.venv\Lib\site-packages\sqlalchemy\testing\suite\__pycache__\test_unicode_ddl.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sqlalchemy\testing\suite\test_unicode_ddl.py
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\combinatorics\__pycache__\free_groups.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\combinatorics\__pycache__\graycode.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\combinatorics\free_groups.py
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\combinatorics\graycode.py
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\combinatorics\tests\__pycache__\test_free_groups.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\combinatorics\tests\__pycache__\test_graycode.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\combinatorics\tests\test_free_groups.py
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\combinatorics\tests\test_graycode.py
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\external\tests\__pycache__\test_codegen.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\external\tests\test_codegen.py
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\polys\__pycache__\sqfreetools.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\polys\sqfreetools.py
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\polys\tests\__pycache__\test_sqfreetools.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\polys\tests\test_sqfreetools.py
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\printing\__pycache__\aesaracode.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\printing\__pycache__\codeprinter.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\printing\__pycache__\jscode.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\printing\__pycache__\llvmjitcode.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\printing\__pycache__\pycode.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\printing\__pycache__\rcode.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\printing\__pycache__\theanocode.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\printing\aesaracode.py
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\printing\codeprinter.py
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\printing\jscode.py
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\printing\llvmjitcode.py
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\printing\pycode.py
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\printing\rcode.py
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\printing\tests\__pycache__\test_aesaracode.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\printing\tests\__pycache__\test_codeprinter.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\printing\tests\__pycache__\test_jscode.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\printing\tests\__pycache__\test_pycode.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\printing\tests\__pycache__\test_rcode.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\printing\tests\__pycache__\test_theanocode.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\printing\tests\test_aesaracode.py
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\printing\tests\test_codeprinter.py
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\printing\tests\test_jscode.py
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\printing\tests\test_pycode.py
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\printing\tests\test_rcode.py
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\printing\tests\test_theanocode.py
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\printing\theanocode.py
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\testing\__pycache__\quality_unicode.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\testing\quality_unicode.py
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\testing\tests\__pycache__\test_code_quality.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\testing\tests\test_code_quality.py
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\utilities\__pycache__\codegen.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\utilities\codegen.py
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\utilities\tests\__pycache__\test_codegen_julia.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\utilities\tests\__pycache__\test_codegen_octave.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\utilities\tests\__pycache__\test_codegen_rust.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\utilities\tests\__pycache__\test_codegen.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\utilities\tests\test_codegen_julia.py
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\utilities\tests\test_codegen_octave.py
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\utilities\tests\test_codegen_rust.py
  FILE | \fcc-main\.venv\Lib\site-packages\sympy\utilities\tests\test_codegen.py
  FILE | \fcc-main\.venv\Lib\site-packages\torch\_dynamo\__pycache__\bytecode_analysis.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\torch\_dynamo\__pycache__\bytecode_debugger.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\torch\_dynamo\__pycache__\bytecode_transformation.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\torch\_dynamo\__pycache__\code_context.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\torch\_dynamo\__pycache__\codegen.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\torch\_dynamo\__pycache__\graph_bytecode_inputs.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\torch\_dynamo\bytecode_analysis.py
  FILE | \fcc-main\.venv\Lib\site-packages\torch\_dynamo\bytecode_debugger.py
  FILE | \fcc-main\.venv\Lib\site-packages\torch\_dynamo\bytecode_transformation.py
  FILE | \fcc-main\.venv\Lib\site-packages\torch\_dynamo\code_context.py
  FILE | \fcc-main\.venv\Lib\site-packages\torch\_dynamo\codegen.py
  FILE | \fcc-main\.venv\Lib\site-packages\torch\_dynamo\graph_bytecode_inputs.py
  FILE | \fcc-main\.venv\Lib\site-packages\torch\_functorch\_aot_autograd\__pycache__\subclass_codegen.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\torch\_functorch\_aot_autograd\subclass_codegen.py
  FILE | \fcc-main\.venv\Lib\site-packages\torch\_inductor\__pycache__\codecache.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\torch\_inductor\__pycache__\freezing_utils.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\torch\_inductor\__pycache__\freezing.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\torch\_inductor\__pycache__\output_code.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\torch\_inductor\codecache.py
  FILE | \fcc-main\.venv\Lib\site-packages\torch\_inductor\codegen\__pycache__\custom_extern_kernel_codegen.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\torch\_inductor\codegen\custom_extern_kernel_codegen.py
  FILE | \fcc-main\.venv\Lib\site-packages\torch\_inductor\freezing_utils.py
  FILE | \fcc-main\.venv\Lib\site-packages\torch\_inductor\freezing.py
  FILE | \fcc-main\.venv\Lib\site-packages\torch\_inductor\fx_passes\__pycache__\freezing_patterns.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\torch\_inductor\fx_passes\freezing_patterns.py
  FILE | \fcc-main\.venv\Lib\site-packages\torch\_inductor\kernel\flex\templates\flex_decode.py.jinja
  FILE | \fcc-main\.venv\Lib\site-packages\torch\_inductor\output_code.py
  FILE | \fcc-main\.venv\Lib\site-packages\torch\_inductor\runtime\caching\__pycache__\encoders.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\torch\_inductor\runtime\caching\encoders.py
  FILE | \fcc-main\.venv\Lib\site-packages\torch\include\ATen\code_template.h
  FILE | \fcc-main\.venv\Lib\site-packages\torch\include\ATen\native\mps\kernels\DecodeAttention.h
  FILE | \fcc-main\.venv\Lib\site-packages\torch\include\ATen\ops\_transformer_encoder_layer_fwd_compositeexplicitautograd_dispatch.h
  FILE | \fcc-main\.venv\Lib\site-packages\torch\include\ATen\ops\_transformer_encoder_layer_fwd_cpu_dispatch.h
  FILE | \fcc-main\.venv\Lib\site-packages\torch\include\ATen\ops\_transformer_encoder_layer_fwd_cuda_dispatch.h
  FILE | \fcc-main\.venv\Lib\site-packages\torch\include\ATen\ops\_transformer_encoder_layer_fwd_native.h
  FILE | \fcc-main\.venv\Lib\site-packages\torch\include\ATen\ops\_transformer_encoder_layer_fwd_ops.h
  FILE | \fcc-main\.venv\Lib\site-packages\torch\include\ATen\ops\_transformer_encoder_layer_fwd.h
  FILE | \fcc-main\.venv\Lib\site-packages\torch\include\c10\util\FbcodeMaps.h
  FILE | \fcc-main\.venv\Lib\site-packages\torch\include\c10\util\Unicode.h
  FILE | \fcc-main\.venv\Lib\site-packages\torch\include\google\protobuf\compiler\code_generator.h
  FILE | \fcc-main\.venv\Lib\site-packages\torch\include\google\protobuf\io\coded_stream.h
  FILE | \fcc-main\.venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\nn\modules\transformercoder.h
  FILE | \fcc-main\.venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\nn\options\transformercoder.h
  FILE | \fcc-main\.venv\Lib\site-packages\torch\include\torch\csrc\jit\codegen\fuser\codegen.h
  FILE | \fcc-main\.venv\Lib\site-packages\torch\include\torch\csrc\jit\mobile\code.h
  FILE | \fcc-main\.venv\Lib\site-packages\torch\include\torch\csrc\jit\mobile\parse_bytecode.h
  FILE | \fcc-main\.venv\Lib\site-packages\torch\include\torch\csrc\jit\passes\dead_code_elimination.h
  FILE | \fcc-main\.venv\Lib\site-packages\torch\include\torch\csrc\jit\passes\freeze_module.h
  FILE | \fcc-main\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\interpreter\code_impl.h
  FILE | \fcc-main\.venv\Lib\site-packages\torch\include\torch\csrc\jit\serialization\export_bytecode.h
  FILE | \fcc-main\.venv\Lib\site-packages\torch\include\torch\csrc\jit\serialization\mobile_bytecode_generated.h
  FILE | \fcc-main\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\block_codegen.h
  FILE | \fcc-main\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\codegen.h
  FILE | \fcc-main\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\cpp_codegen.h
  FILE | \fcc-main\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\cuda_codegen.h
  FILE | \fcc-main\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\llvm_codegen.h
  FILE | \fcc-main\.venv\Lib\site-packages\torch\jit\__pycache__\_freeze.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\torch\jit\__pycache__\generate_bytecode.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\torch\jit\_freeze.py
  FILE | \fcc-main\.venv\Lib\site-packages\torch\jit\generate_bytecode.py
  FILE | \fcc-main\.venv\Lib\site-packages\torch\utils\data\datapipes\iter\__pycache__\routeddecoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\torch\utils\data\datapipes\iter\routeddecoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\torch\utils\data\datapipes\utils\__pycache__\decoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\torch\utils\data\datapipes\utils\decoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\torch\utils\model_dump\code.js
  FILE | \fcc-main\.venv\Lib\site-packages\torchgen\__pycache__\code_template.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\torchgen\code_template.py
  FILE | \fcc-main\.venv\Lib\site-packages\torchgen\packaged\ATen\templates\RegisterCodegenUnboxedKernels.cpp
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\code_llama\__pycache__\tokenization_code_llama.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\code_llama\tokenization_code_llama.py
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\codegen\__pycache__\configuration_codegen.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\codegen\__pycache__\modeling_codegen.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\codegen\__pycache__\tokenization_codegen.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\codegen\configuration_codegen.py
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\codegen\modeling_codegen.py
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\codegen\tokenization_codegen.py
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\encodec\__pycache__\configuration_encodec.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\encodec\__pycache__\feature_extraction_encodec.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\encodec\__pycache__\modeling_encodec.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\encodec\configuration_encodec.py
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\encodec\feature_extraction_encodec.py
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\encodec\modeling_encodec.py
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\encoder_decoder\__pycache__\configuration_encoder_decoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\encoder_decoder\__pycache__\modeling_encoder_decoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\encoder_decoder\configuration_encoder_decoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\encoder_decoder\modeling_encoder_decoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\gpt_bigcode\__pycache__\configuration_gpt_bigcode.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\gpt_bigcode\__pycache__\modeling_gpt_bigcode.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\gpt_bigcode\configuration_gpt_bigcode.py
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\gpt_bigcode\modeling_gpt_bigcode.py
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\modernbert_decoder\__pycache__\configuration_modernbert_decoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\modernbert_decoder\__pycache__\modeling_modernbert_decoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\modernbert_decoder\__pycache__\modular_modernbert_decoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\modernbert_decoder\configuration_modernbert_decoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\modernbert_decoder\modeling_modernbert_decoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\modernbert_decoder\modular_modernbert_decoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\speech_encoder_decoder\__pycache__\configuration_speech_encoder_decoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\speech_encoder_decoder\__pycache__\modeling_speech_encoder_decoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\speech_encoder_decoder\configuration_speech_encoder_decoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\speech_encoder_decoder\modeling_speech_encoder_decoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\starcoder2\__pycache__\configuration_starcoder2.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\starcoder2\__pycache__\modeling_starcoder2.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\starcoder2\__pycache__\modular_starcoder2.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\starcoder2\configuration_starcoder2.py
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\starcoder2\modeling_starcoder2.py
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\starcoder2\modular_starcoder2.py
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\vision_encoder_decoder\__pycache__\configuration_vision_encoder_decoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\vision_encoder_decoder\__pycache__\modeling_vision_encoder_decoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\vision_encoder_decoder\configuration_vision_encoder_decoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\vision_encoder_decoder\modeling_vision_encoder_decoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\vision_text_dual_encoder\__pycache__\configuration_vision_text_dual_encoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\vision_text_dual_encoder\__pycache__\modeling_vision_text_dual_encoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\vision_text_dual_encoder\__pycache__\processing_vision_text_dual_encoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\vision_text_dual_encoder\configuration_vision_text_dual_encoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\vision_text_dual_encoder\modeling_vision_text_dual_encoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\vision_text_dual_encoder\processing_vision_text_dual_encoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\xcodec\__pycache__\configuration_xcodec.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\xcodec\__pycache__\modeling_xcodec.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\xcodec\configuration_xcodec.py
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\xcodec\modeling_xcodec.py
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\xcodec2\__pycache__\configuration_xcodec2.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\xcodec2\__pycache__\feature_extraction_xcodec2.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\xcodec2\__pycache__\modeling_xcodec2.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\xcodec2\__pycache__\modular_xcodec2.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\xcodec2\configuration_xcodec2.py
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\xcodec2\feature_extraction_xcodec2.py
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\xcodec2\modeling_xcodec2.py
  FILE | \fcc-main\.venv\Lib\site-packages\transformers\models\xcodec2\modular_xcodec2.py
  FILE | \fcc-main\.venv\Scripts\fcc-codex.exe
  FILE | \fcc-main\.venv\Scripts\fcc-opencode.exe
  FILE | \fcc-main\assets\codex-model-picker.png
  FILE | \fcc-main\assets\codex.png
  FILE | \fcc-main\assets\free-claude-code-wordmark-dark.svg
  FILE | \fcc-main\assets\free-claude-code-wordmark-light.svg
  FILE | \fcc-main\smoke\lib\claude_cli_matrix.py
  FILE | \fcc-main\smoke\product\test_openrouter_free_cli_product_live.py
  FILE | \fcc-main\src\fcc-src\cli\__pycache__\claude_env.cpython-314.pyc
  FILE | \fcc-main\src\fcc-src\cli\claude_env.py
  FILE | \fcc-main\src\fcc-src\cli\launchers\__pycache__\claude.cpython-314.pyc
  FILE | \fcc-main\src\fcc-src\cli\launchers\__pycache__\codex_model_catalog.cpython-314.pyc
  FILE | \fcc-main\src\fcc-src\cli\launchers\claude.py
  FILE | \fcc-main\src\fcc-src\cli\launchers\codex_model_catalog.py
  FILE | \fcc-main\src\fcc-src\cli\launchers\codex.py
  FILE | \fcc-main\src\fcc-src\cli\launchers\opencode_config.py
  FILE | \fcc-main\src\fcc-src\cli\launchers\opencode.py
  FILE | \fcc-main\src\fcc-src\cli\managed\__pycache__\claude.cpython-314.pyc
  FILE | \fcc-main\src\fcc-src\cli\managed\claude.py
  FILE | \fcc-main\src\fcc-src\runtime\__pycache__\codex_catalog.cpython-314.pyc
  FILE | \fcc-main\src\fcc-src\runtime\codex_catalog.py
  FILE | \fcc-main\tests\api\test_openai_codex_compatibility.py
  FILE | \fcc-main\tests\cli\test_claude_launcher.py
  FILE | \fcc-main\tests\cli\test_codex_model_catalog.py
  FILE | \fcc-main\tests\cli\test_managed_claude.py
  FILE | \fcc-main\tests\cli\test_opencode_launcher.py
  FILE | \fcc-main\tests\providers\test_codestral.py
  FILE | \fcc-main\tests\providers\test_kimi_code.py
  FILE | \fcc-main\tests\providers\test_openai_codex_auth.py
  FILE | \fcc-main\tests\providers\test_openai_codex_provider.py
  FILE | \fcc-main\tests\providers\test_opencode.py
  FILE | \fcc-main\tests\runtime\test_codex_catalog.py
  FILE | \free-claude-code-master-plan.md

--- Summary ---
Total matching dirs:  31
Total matching files: 503
Total scanned items:  59782
